COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.min.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.css.map,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.min.js,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.js,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.js,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.min.js.map,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.js.map,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.js.map,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.js,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.min.js,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.min.js,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.min.js.map,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.js.map,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.min.js.map,web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-1.png,web/wwwroot/images/exec-status-1.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-2.png,web/wwwroot/images/exec-status-2.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-3.png,web/wwwroot/images/exec-status-3.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-4.png,web/wwwroot/images/exec-status-4.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-5.png,web/wwwroot/images/exec-status-5.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-6.png,web/wwwroot/images/exec-status-6.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-7.png,web/wwwroot/images/exec-status-7.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-8.png,web/wwwroot/images/exec-status-8.png,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-9.png,web/wwwroot/images/exec-status-9.png,FALSE
Blazor wasm content,model,web/blazor/template.sln,web/blazor,FALSE
Blazor wasm content,model,web/blazor/Components/ReflectionHelper.cs.cshtml,web/Components,TRUE
Blazor wasm content,model,web/blazor/Layout/MainLayout.razor.css,web/Layout,FALSE
Blazor wasm content,model,web/blazor/Layout/MainLayout.razor.cshtml,web/Layout,TRUE
Blazor wasm content,model,web/blazor/Layout/NavMenuLayout.razor.cshtml,web/Layout,TRUE
Blazor wasm content,model,web/blazor/Layout/NavMenuLayout.razor.css,web/Layout,FALSE
Blazor wasm content,model,web/blazor/App.razor,web,TRUE
Blazor wasm content,model,web/blazor/Properties/launchSettings.json,web/Properties,FALSE
Blazor wasm content,model,web/blazor/_Imports.razor.cshtml,web/,TRUE
Blazor wasm content,model,web/blazor/template.csproj.cshtml,web/,FALSE
Blazor wasm content,model,web/blazor/template.sln.cshtml,web/,FALSE
Blazor wasm content,object,web/blazor/Pages/Edittemplate.razor.cshtml,web/Pages,TRUE
Blazor wasm content,object,web/blazor/Pages/Listtemplate.razor.cshtml,web/Pages,TRUE
Blazor wasm content,model,web/blazor/Pages/Home.razor,web/Pages,TRUE
Blazor wasm content,model,web/blazor/Pages/ListWorkflowCore.razor.cshtml,web/Pages,TRUE
Blazor wasm content,model,web/blazor/Program.cs.cshtml,web,TRUE
